
out/psoc6_cm4.elf:     file format elf32-littlearm


Disassembly of section .text:

10002000 <__Vectors>:
10002000:	080ff800 	.word	0x080ff800
1000233e:	50d0      	strge	r0, [r2, r3]
    bge    .L_loop0_0
10002340:	e7fa      	bge.n	10002338 <Reset_Handler+0x14>

    adds    r4, #12
10002342:	340c      	adds	r4, #12
    b    .L_loop0
10002344:	e7f3      	b.n	1000232e <Reset_Handler+0xa>
 *    __bss_start__: start of the BSS section.
 *    __bss_end__: end of the BSS section.
 *
 *  Both addresses must be aligned to 4 bytes boundary.
 */
    ldr    r1, =__bss_start__
10002346:	490f      	ldr	r1, [pc, #60]	; (10002384 <Reset_Handler+0x60>)
    ldr    r2, =__bss_end__
10002348:	4a0f      	ldr	r2, [pc, #60]	; (10002388 <Reset_Handler+0x64>)

    movs    r0, 0
1000234a:	2000      	movs	r0, #0
.L_loop3:
    cmp    r1, r2
1000234c:	4291      	cmp	r1, r2
    itt    lt
1000234e:	bfbc      	itt	lt
    strlt    r0, [r1], #4
10002350:	f841 0b04 	strlt.w	r0, [r1], #4
    blt    .L_loop3
10002354:	e7fa      	blt.n	1000234c <Reset_Handler+0x28>
#endif /* __STARTUP_CLEAR_BSS_MULTIPLE || __STARTUP_CLEAR_BSS */

    /* Update Vector Table Offset Register. */
    ldr r0, =__ramVectors
10002356:	480d      	ldr	r0, [pc, #52]	; (1000238c <Reset_Handler+0x68>)
    ldr r1, =CY_CPU_VTOR_ADDR
10002358:	490d      	ldr	r1, [pc, #52]	; (10002390 <Reset_Handler+0x6c>)
    str r0, [r1]
1000235a:	6008      	str	r0, [r1, #0]
    dsb 0xF
1000235c:	f3bf 8f4f 	dsb	sy

    /* Enable the FPU if used */
    bl Cy_SystemInitFpuEnable
10002360:	f000 f882 	bl	10002468 <Cy_SystemInitFpuEnable>

#ifndef __NO_SYSTEM_INIT
    bl    SystemInit
10002364:	f000 f874 	bl	10002450 <SystemInit>
#endif

    /* OS-specific low-level initialization */
    bl    cy_toolchain_init
10002368:	f7ff ffdb 	bl	10002322 <cy_toolchain_init>

    /* Call C/C++ static constructors */
    bl    __libc_init_array
1000236c:	f000 ffc8 	bl	10003300 <__libc_init_array>

    /* Execute main application */
    bl    main
10002370:	f000 fdda 	bl	10002f28 <main>

    /* Call C/C++ static destructors */
    bl    __libc_fini_array
10002374:	f000 ffb0 	bl	100032d8 <__libc_fini_array>

    /* Should never get here */
    b   .
10002378:	e7fe      	b.n	10002378 <Reset_Handler+0x54>
1000237a:	0000      	.short	0x0000
    ldr    r4, =__copy_table_start__
1000237c:	10003480 	.word	0x10003480
    ldr    r5, =__copy_table_end__
10002380:	10003498 	.word	0x10003498
    ldr    r1, =__bss_start__
10002384:	0800239c 	.word	0x0800239c
    ldr    r2, =__bss_end__
10002388:	08002400 	.word	0x08002400
    ldr r0, =__ramVectors
1000238c:	08002000 	.word	0x08002000
    ldr r1, =CY_CPU_VTOR_ADDR
10002390:	e000ed08 	.word	0xe000ed08

10002394 <DebugMon_Handler>:
    .thumb_func
    .weak    Default_Handler
    .type    Default_Handler, %function

Default_Handler:
    b    .
10002394:	e7fe      	b.n	10002394 <DebugMon_Handler>

    .weak    Cy_SysLib_FaultHandler
    .type    Cy_SysLib_FaultHandler, %function
    
Cy_SysLib_FaultHandler:
    b    .
10002396:	e7fe      	b.n	10002396 <DebugMon_Handler+0x2>

10002398 <BusFault_Handler>:
    .size    Cy_SysLib_FaultHandler, . - Cy_SysLib_FaultHandler
    .type Fault_Handler, %function

Fault_Handler:
    /* Storing LR content for Creator call stack trace */
    push {LR}
10002398:	b500      	push	{lr}
    movs r0, #4
1000239a:	2004      	movs	r0, #4
    mov r1, LR
1000239c:	4671      	mov	r1, lr
    tst r0, r1
1000239e:	4208      	tst	r0, r1
    beq .L_MSP
100023a0:	d002      	beq.n	100023a8 <BusFault_Handler+0x10>
    mrs r0, PSP
100023a2:	f3ef 8009 	mrs	r0, PSP
    b .L_API_call
100023a6:	e002      	b.n	100023ae <BusFault_Handler+0x16>
.L_MSP:
    mrs r0, MSP
100023a8:	f3ef 8008 	mrs	r0, MSP
    /* Compensation of stack pointer address due to pushing 4 bytes of LR */
    adds r0, r0, #4
100023ac:	3004      	adds	r0, #4
.L_API_call:
    bl Cy_SysLib_FaultHandler
100023ae:	f000 f8e5 	bl	1000257c <Cy_SysLib_FaultHandler>
    b   .
100023b2:	e7fe      	b.n	100023b2 <BusFault_Handler+0x1a>
100023b4:	0000      	movs	r0, r0
	...

100023b8 <Cy_SysLib_DelayCycles>:
.func Cy_SysLib_DelayCycles, Cy_SysLib_DelayCycles
.type Cy_SysLib_DelayCycles, %function
.thumb_func
Cy_SysLib_DelayCycles:      /* cycles bytes */

    ADDS r0, r0, #2         /*    1    2    Round to nearest multiple of 4 */
100023b8:	3002      	adds	r0, #2
    LSRS r0, r0, #2         /*    1    2    Divide by 4 and set flags */
100023ba:	0880      	lsrs	r0, r0, #2
    BEQ Cy_DelayCycles_done /*    2    2    Skip if 0 */
100023bc:	d003      	beq.n	100023c6 <Cy_DelayCycles_done>

100023be <Cy_DelayCycles_loop>:

Cy_DelayCycles_loop:
    ADDS r0, r0, #1         /*    1    2    Increment counter */
100023be:	3001      	adds	r0, #1
    SUBS r0, r0, #2         /*    1    2    Decrement counter by 2 */
100023c0:	3802      	subs	r0, #2
    BNE Cy_DelayCycles_loop /*   (1)2  2    2 CPU cycles (if branch is taken) */
100023c2:	d1fc      	bne.n	100023be <Cy_DelayCycles_loop>
    NOP                     /*    1    2    Loop alignment padding */
100023c4:	bf00      	nop

100023c6 <Cy_DelayCycles_done>:

Cy_DelayCycles_done:
    NOP                     /*    1    2    Loop alignment padding */
100023c6:	bf00      	nop
    BX lr                   /*    3    2 */
100023c8:	4770      	bx	lr

100023ca <Cy_SysLib_EnterCriticalSection>:
.func Cy_SysLib_EnterCriticalSection, Cy_SysLib_EnterCriticalSection
.type Cy_SysLib_EnterCriticalSection, %function
.thumb_func

Cy_SysLib_EnterCriticalSection:
    MRS r0, PRIMASK         /* Save and return interrupt state */
100023ca:	f3ef 8010 	mrs	r0, PRIMASK
    cpsid i                 /* Disable interrupts */
100023ce:	b672      	cpsid	i
    BX lr
100023d0:	4770      	bx	lr

100023d2 <Cy_SysLib_ExitCriticalSection>:
.func Cy_SysLib_ExitCriticalSection, Cy_SysLib_ExitCriticalSection
.type Cy_SysLib_ExitCriticalSection, %function
.thumb_func

Cy_SysLib_ExitCriticalSection:
    MSR PRIMASK, r0         /* Restore interrupt state */
100023d2:	f380 8810 	msr	PRIMASK, r0
    BX lr
100023d6:	4770      	bx	lr

100023d8 <Cy_SystemInit>:
__WEAK void Cy_SystemInit(void)
{
     /* Empty weak function. The actual implementation to be in the PSoC Creator
      * generated strong function.
     */
}
100023d8:	4770      	bx	lr
	...

100023dc <SystemCoreClockUpdate>:
* Updates global variables used by the \ref Cy_SysLib_Delay(), \ref
* Cy_SysLib_DelayUs(), and \ref Cy_SysLib_DelayCycles().
*
*******************************************************************************/
void SystemCoreClockUpdate (void)
{
100023dc:	b510      	push	{r4, lr}
    uint32 locHf0Clock = Cy_SysClk_ClkHfGetFrequency(0UL);
100023de:	2000      	movs	r0, #0
100023e0:	f000 fbd0 	bl	10002b84 <Cy_SysClk_ClkHfGetFrequency>

    if (0UL != locHf0Clock)
100023e4:	b900      	cbnz	r0, 100023e8 <SystemCoreClockUpdate+0xc>
        /* Sets clock frequency for Delay API */
        cy_delayFreqMhz = (uint8_t)CY_SYSLIB_DIV_ROUNDUP(SystemCoreClock, CY_DELAY_1M_THRESHOLD);
        cy_delayFreqKhz = CY_SYSLIB_DIV_ROUNDUP(SystemCoreClock, CY_DELAY_1K_THRESHOLD);
        cy_delay32kMs   = CY_DELAY_MS_OVERFLOW_THRESHOLD * cy_delayFreqKhz;
    }
}
100023e6:	bd10      	pop	{r4, pc}
100023e8:	4604      	mov	r4, r0
        cy_Hfclk0FreqHz = locHf0Clock;
100023ea:	4b11      	ldr	r3, [pc, #68]	; (10002430 <SystemCoreClockUpdate+0x54>)
100023ec:	6018      	str	r0, [r3, #0]
        cy_PeriClkFreqHz = locHf0Clock / (1UL + (uint32_t)Cy_SysClk_ClkPeriGetDivider());
100023ee:	f000 f9d7 	bl	100027a0 <Cy_SysClk_ClkPeriGetDivider>
100023f2:	3001      	adds	r0, #1
100023f4:	fbb4 f0f0 	udiv	r0, r4, r0
100023f8:	4b0e      	ldr	r3, [pc, #56]	; (10002434 <SystemCoreClockUpdate+0x58>)
100023fa:	6018      	str	r0, [r3, #0]
        SystemCoreClock = locHf0Clock / (1UL + (uint32_t)Cy_SysClk_ClkFastGetDivider());
100023fc:	f000 f9da 	bl	100027b4 <Cy_SysClk_ClkFastGetDivider>
10002400:	3001      	adds	r0, #1
10002402:	fbb4 f4f0 	udiv	r4, r4, r0
10002406:	4b0c      	ldr	r3, [pc, #48]	; (10002438 <SystemCoreClockUpdate+0x5c>)
10002408:	601c      	str	r4, [r3, #0]
        cy_delayFreqMhz = (uint8_t)CY_SYSLIB_DIV_ROUNDUP(SystemCoreClock, CY_DELAY_1M_THRESHOLD);
1000240a:	3c01      	subs	r4, #1
1000240c:	4b0b      	ldr	r3, [pc, #44]	; (1000243c <SystemCoreClockUpdate+0x60>)
1000240e:	fba3 2304 	umull	r2, r3, r3, r4
10002412:	0c9b      	lsrs	r3, r3, #18
10002414:	3301      	adds	r3, #1
10002416:	4a0a      	ldr	r2, [pc, #40]	; (10002440 <SystemCoreClockUpdate+0x64>)
10002418:	7013      	strb	r3, [r2, #0]
        cy_delayFreqKhz = CY_SYSLIB_DIV_ROUNDUP(SystemCoreClock, CY_DELAY_1K_THRESHOLD);
1000241a:	4b0a      	ldr	r3, [pc, #40]	; (10002444 <SystemCoreClockUpdate+0x68>)
1000241c:	fba3 2304 	umull	r2, r3, r3, r4
10002420:	099b      	lsrs	r3, r3, #6
10002422:	3301      	adds	r3, #1
10002424:	4a08      	ldr	r2, [pc, #32]	; (10002448 <SystemCoreClockUpdate+0x6c>)
10002426:	6013      	str	r3, [r2, #0]
        cy_delay32kMs   = CY_DELAY_MS_OVERFLOW_THRESHOLD * cy_delayFreqKhz;
10002428:	03db      	lsls	r3, r3, #15
1000242a:	4a08      	ldr	r2, [pc, #32]	; (1000244c <SystemCoreClockUpdate+0x70>)
1000242c:	6013      	str	r3, [r2, #0]
}
1000242e:	e7da      	b.n	100023e6 <SystemCoreClockUpdate+0xa>
10002430:	080022e4 	.word	0x080022e4
10002434:	080022e8 	.word	0x080022e8
10002438:	080022e0 	.word	0x080022e0
1000243c:	431bde83 	.word	0x431bde83
10002440:	080022f4 	.word	0x080022f4
10002444:	10624dd3 	.word	0x10624dd3
10002448:	080022f0 	.word	0x080022f0
1000244c:	080022ec 	.word	0x080022ec

10002450 <SystemInit>:
{
10002450:	b508      	push	{r3, lr}
    Cy_PDL_Init(CY_DEVICE_CFG);
10002452:	4804      	ldr	r0, [pc, #16]	; (10002464 <SystemInit+0x14>)
10002454:	f000 fba6 	bl	10002ba4 <Cy_PDL_Init>
    Cy_SystemInit();
10002458:	f7ff ffbe 	bl	100023d8 <Cy_SystemInit>
    SystemCoreClockUpdate();
1000245c:	f7ff ffbe 	bl	100023dc <SystemCoreClockUpdate>
}
10002460:	bd08      	pop	{r3, pc}
10002462:	bf00      	nop
10002464:	10003360 	.word	0x10003360

10002468 <Cy_SystemInitFpuEnable>:
 */
__STATIC_FORCEINLINE uint32_t __get_PRIMASK(void)
{
  uint32_t result;

  __ASM volatile ("MRS %0, primask" : "=r" (result) );
10002468:	f3ef 8110 	mrs	r1, PRIMASK
  __ASM volatile ("cpsid i" : : : "memory");
1000246c:	b672      	cpsid	i
{
    #if defined (__FPU_USED) && (__FPU_USED == 1U)
        uint32_t  interruptState;
        interruptState = __get_PRIMASK();
        __disable_irq();
        SCB->CPACR |= SCB_CPACR_CP10_CP11_ENABLE;
1000246e:	4a07      	ldr	r2, [pc, #28]	; (1000248c <Cy_SystemInitFpuEnable+0x24>)
10002470:	f8d2 3088 	ldr.w	r3, [r2, #136]	; 0x88
10002474:	f443 0370 	orr.w	r3, r3, #15728640	; 0xf00000
10002478:	f8c2 3088 	str.w	r3, [r2, #136]	; 0x88
  \details Acts as a special kind of Data Memory Barrier.
           It completes when all explicit memory accesses before this instruction complete.
 */
__STATIC_FORCEINLINE void __DSB(void)
{
  __ASM volatile ("dsb 0xF":::"memory");
1000247c:	f3bf 8f4f 	dsb	sy
  __ASM volatile ("isb 0xF":::"memory");
10002480:	f3bf 8f6f 	isb	sy
  __ASM volatile ("MSR primask, %0" : : "r" (priMask) : "memory");
10002484:	f381 8810 	msr	PRIMASK, r1
        __DSB();
        __ISB();
        __set_PRIMASK(interruptState);
    #endif /* (__FPU_USED) && (__FPU_USED == 1U) */
}
10002488:	4770      	bx	lr
1000248a:	bf00      	nop
1000248c:	e000ed00 	.word	0xe000ed00

10002490 <Cy_GPIO_SetHSIOM>:
* \funcusage
* \snippet gpio/snippet/main.c snippet_Cy_GPIO_SetHSIOM
*
*******************************************************************************/
void Cy_GPIO_SetHSIOM(GPIO_PRT_Type* base, uint32_t pinNum, en_hsiom_sel_t value)
{
10002490:	b510      	push	{r4, lr}

#if (CY_CPU_CORTEX_M4) && defined(CY_DEVICE_SECURE)
    cy_en_pra_pin_prot_type_t pinType;
#endif /* (CY_CPU_CORTEX_M4) && defined(CY_DEVICE_SECURE) */

    CY_ASSERT_L2(CY_GPIO_IS_PIN_VALID(pinNum));
10002492:	2907      	cmp	r1, #7
10002494:	d900      	bls.n	10002498 <Cy_GPIO_SetHSIOM+0x8>

/** Halt the processor in the debug state
 */
static inline void CY_HALT(void)
{
    __asm("    bkpt    1");
10002496:	be01      	bkpt	0x0001
    CY_ASSERT_L2(CY_GPIO_IS_HSIOM_VALID(value));
10002498:	f032 031f 	bics.w	r3, r2, #31
1000249c:	d000      	beq.n	100024a0 <Cy_GPIO_SetHSIOM+0x10>
1000249e:	be01      	bkpt	0x0001

    portNum = ((uint32_t)(base) - CY_GPIO_BASE) / GPIO_PRT_SECTION_SIZE;
100024a0:	4b16      	ldr	r3, [pc, #88]	; (100024fc <Cy_GPIO_SetHSIOM+0x6c>)
100024a2:	681b      	ldr	r3, [r3, #0]
100024a4:	699c      	ldr	r4, [r3, #24]
100024a6:	1b00      	subs	r0, r0, r4
100024a8:	09c0      	lsrs	r0, r0, #7
    portAddrHSIOM = (HSIOM_PRT_V1_Type*)(CY_HSIOM_BASE + (HSIOM_PRT_SECTION_SIZE * portNum));
100024aa:	695b      	ldr	r3, [r3, #20]
100024ac:	ea4f 1c00 	mov.w	ip, r0, lsl #4
100024b0:	eb03 1000 	add.w	r0, r3, r0, lsl #4

    #if (CY_CPU_CORTEX_M4) && defined(CY_DEVICE_SECURE)
        pinType = CY_PRA_GET_PIN_PROT_TYPE(base, pinNum);
    #endif

    if(pinNum < CY_GPIO_PRT_HALF)
100024b4:	2903      	cmp	r1, #3
100024b6:	d810      	bhi.n	100024da <Cy_GPIO_SetHSIOM+0x4a>
        {
            /* secure pin */
            tempReg = 0UL;
        }
    #else
        tempReg = HSIOM_PRT_PORT_SEL0(portAddrHSIOM) & ~(CY_GPIO_HSIOM_MASK << (pinNum << CY_GPIO_HSIOM_OFFSET));
100024b8:	f853 000c 	ldr.w	r0, [r3, ip]
100024bc:	00c9      	lsls	r1, r1, #3
100024be:	f04f 0e1f 	mov.w	lr, #31
100024c2:	fa0e fe01 	lsl.w	lr, lr, r1
100024c6:	ea20 000e 	bic.w	r0, r0, lr
    #endif
        hsiomReg = tempReg | (((uint32_t)value & CY_GPIO_HSIOM_MASK) << (pinNum << CY_GPIO_HSIOM_OFFSET));
100024ca:	f002 021f 	and.w	r2, r2, #31
100024ce:	fa02 f101 	lsl.w	r1, r2, r1
100024d2:	4301      	orrs	r1, r0
        else
        {
            /* Secure PIN can't be modified using register policy */
        }
    #else
        HSIOM_PRT_PORT_SEL0(portAddrHSIOM) = hsiomReg;
100024d4:	f843 100c 	str.w	r1, [r3, ip]
        }
    #else
        HSIOM_PRT_PORT_SEL1(portAddrHSIOM) = hsiomReg;
    #endif
    }
}
100024d8:	bd10      	pop	{r4, pc}
        pinNum -= CY_GPIO_PRT_HALF;
100024da:	3904      	subs	r1, #4
        tempReg = HSIOM_PRT_PORT_SEL1(portAddrHSIOM) & ~(CY_GPIO_HSIOM_MASK << (pinNum << CY_GPIO_HSIOM_OFFSET));
100024dc:	6843      	ldr	r3, [r0, #4]
100024de:	00c9      	lsls	r1, r1, #3
100024e0:	f04f 0c1f 	mov.w	ip, #31
100024e4:	fa0c fc01 	lsl.w	ip, ip, r1
100024e8:	ea23 030c 	bic.w	r3, r3, ip
        hsiomReg = tempReg | (((uint32_t)value & CY_GPIO_HSIOM_MASK) << (pinNum << CY_GPIO_HSIOM_OFFSET));
100024ec:	f002 021f 	and.w	r2, r2, #31
100024f0:	fa02 f101 	lsl.w	r1, r2, r1
100024f4:	4319      	orrs	r1, r3
        HSIOM_PRT_PORT_SEL1(portAddrHSIOM) = hsiomReg;
100024f6:	6041      	str	r1, [r0, #4]
}
100024f8:	e7ee      	b.n	100024d8 <Cy_GPIO_SetHSIOM+0x48>
100024fa:	bf00      	nop
100024fc:	080023c0 	.word	0x080023c0

